Snoop Dogg,Gin & Juice,Doggystyle,1993,3.32
Dr. Dre,Stranded on Death Row,The Chronic,1992,4.47
Nas,If I Ruled The World,It Was Written,1996,4.44
Mobb Deep,Hell On Earth,Hell On Earth,1996,4.35
Rakim,Stay A While,The 18th Letter,1997,4.25
Gang Starr,Above The Clouds,Moment of Truth,1998,3.42
Tha Dogg Pound,New York New York,Dogg Food,1995,4.51
Common,The Corner,Be,2005,3.45
Stevie Wonder,As,Songs In The Key of Life,1976,7.08
Marvin Gaye,Mercy Mercy Me,What's Going On,1971,3.17
Aaliyah,One In A Million,One In A Million,1996,4.31